Pot,Manip,Area,Scenario,Sowing,Harvesting
1,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
2,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
3,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
4,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
5,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
6,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
7,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
8,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
9,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
10,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
11,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
12,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
13,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
14,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
15,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
16,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
17,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
18,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
19,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
20,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
21,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
22,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
23,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
24,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
25,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
26,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
27,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
28,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
29,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
30,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
31,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
32,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
33,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
34,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
35,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
36,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
37,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
38,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
39,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
40,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
41,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
42,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
43,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
44,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
45,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
46,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
47,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
48,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
49,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
50,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
51,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
52,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
53,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
54,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
55,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
56,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
57,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
58,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
59,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
60,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
61,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
62,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
63,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
64,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
65,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
66,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
67,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
68,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
69,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
70,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
71,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
72,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
73,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
74,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
75,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
76,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
77,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
78,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
79,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
80,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
81,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
82,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
83,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
84,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
85,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
86,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
87,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
88,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
89,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
90,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
91,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
92,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
93,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
94,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
95,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
96,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
97,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
98,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
99,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
100,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
101,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
102,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
103,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
104,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
105,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
106,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
107,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
108,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
109,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
110,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
111,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
112,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
113,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
114,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
115,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
116,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
117,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
118,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
119,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
120,ZA13,02_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
121,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
122,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
123,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
124,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
125,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
126,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
127,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
128,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
129,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
130,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
131,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
132,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
133,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
134,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
135,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
136,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
137,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
138,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
139,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
140,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
141,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
142,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
143,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
144,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
145,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
146,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
147,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
148,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
149,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
150,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
151,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
152,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
153,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
154,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
155,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
156,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
157,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
158,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
159,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
160,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
161,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
162,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
163,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
164,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
165,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
166,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
167,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
168,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
169,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
170,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
171,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
172,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
173,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
174,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
175,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
176,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
177,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
178,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
179,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
180,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
181,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
182,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
183,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
184,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
185,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
186,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
187,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
188,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
189,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
190,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
191,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
192,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
193,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
194,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
195,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
196,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
197,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
198,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
199,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
200,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
201,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
202,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
203,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
204,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
205,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
206,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
207,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
208,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
209,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
210,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
211,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
212,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
213,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
214,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
215,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
216,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
217,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
218,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
219,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
220,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
221,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
222,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
223,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
224,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
225,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
226,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
227,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
228,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
229,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
230,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
231,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
232,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
233,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
234,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
235,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
236,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
237,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
238,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
239,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
240,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
241,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
242,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
243,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
244,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
245,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
246,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
247,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
248,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
249,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
250,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
251,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
252,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
253,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
254,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
255,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
256,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
257,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
258,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
259,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
260,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-13T12:00:00+01:00
261,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
262,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
263,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
264,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
265,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
266,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
267,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
268,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
269,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
270,ZA13,01_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
271,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
272,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
273,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
274,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
275,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
276,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
277,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
278,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
279,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
280,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
281,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
282,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
283,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
284,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
285,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
286,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
287,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
288,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
289,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
290,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
291,ZA13,04_p,WW,2013-01-24T12:00:00+01:00,2013-03-11T12:00:00+01:00
